customer_id,join_date,age,gender,country,acquisition_channel
C0501,2025-11-05,46,Non-binary,Germany,Paid Search
C0502,2025-08-16,57,Male,UK,Email
C0503,2025-06-30,18,Female,France,Email
C0504,2025-11-24,41,Non-binary,USA,Organic
C0505,2025-11-23,27,Non-binary,Germany,Social Media
C0506,2025-12-14,29,Male,Canada,Organic
C0507,2025-11-08,27,Male,Germany,Organic
C0508,2025-02-04,24,Female,Canada,Social Media
C0509,2025-07-16,35,Non-binary,France,Organic
C0510,2025-03-20,25,Female,Germany,Social Media
C0511,2025-08-16,38,Male,USA,Referral
C0512,2025-09-29,34,Female,UK,Email
C0513,2025-11-29,32,Male,UK,Paid Search
C0514,2025-01-14,24,Non-binary,Canada,Email
C0515,2025-07-18,28,Female,France,Organic
C0516,2025-05-14,44,Non-binary,Germany,Paid Search
C0517,2025-05-27,41,Male,Germany,Paid Search
C0518,2025-03-11,23,Male,USA,Email
C0519,2026-01-01,36,Non-binary,Germany,Organic
C0520,2025-06-13,44,Non-binary,UK,Organic
C0521,2025-10-05,18,Male,UK,Social Media
C0522,2025-12-31,41,Non-binary,Canada,Social Media
C0523,2025-04-25,27,Male,USA,Paid Search
C0524,2025-05-02,41,Female,Germany,Organic
C0525,2025-10-11,25,Female,France,Social Media
C0526,2025-10-10,18,Male,Canada,Referral
C0527,2025-02-03,18,Non-binary,UK,Email
C0528,2025-09-03,35,Female,France,Email
C0529,2025-10-22,38,Female,USA,Paid Search
C0530,2025-11-25,24,Female,USA,Email
C0531,2025-12-15,42,Male,France,Social Media
C0532,2025-10-10,18,Male,France,Paid Search
C0533,2025-08-10,34,Male,France,Organic
C0534,2025-09-23,20,Male,Canada,Social Media
C0535,2025-03-24,27,Female,UK,Paid Search
C0536,2025-09-23,35,Female,UK,Organic
C0537,2025-04-11,24,Male,France,Social Media
C0538,2025-11-17,30,Non-binary,UK,Referral
C0539,2025-02-17,47,Non-binary,France,Paid Search
C0540,2025-10-25,28,Non-binary,Canada,Paid Search
C0541,2025-11-16,45,Non-binary,France,Social Media
C0542,2025-01-22,21,Male,USA,Organic
C0543,2025-11-25,41,Non-binary,France,Social Media
C0544,2025-04-18,52,Non-binary,France,Email
C0545,2025-11-24,18,Non-binary,USA,Email
C0546,2025-10-07,25,Female,UK,Social Media
C0547,2025-05-06,41,Female,Germany,Social Media
C0548,2025-02-07,32,Female,USA,Paid Search
C0549,2025-08-01,39,Male,Germany,Email
C0550,2025-06-24,27,Female,France,Paid Search
C0551,2025-06-13,36,Male,UK,Email
C0552,2025-07-09,33,Male,France,Referral
C0553,2025-06-13,49,Male,Canada,Email
C0554,2025-05-17,38,Male,Germany,Paid Search
C0555,2025-02-19,39,Female,USA,Social Media
C0556,2025-11-12,30,Male,Germany,Paid Search
C0557,2025-06-17,29,Male,France,Social Media
C0558,2025-03-23,29,Female,Germany,Referral
C0559,2025-09-13,39,Male,UK,Email
C0560,2025-02-16,29,Female,Germany,Referral
C0561,2025-05-04,38,Female,Canada,Referral
C0562,2025-01-25,59,Female,USA,Social Media
C0563,2025-11-02,45,Non-binary,Germany,Social Media
C0564,2025-01-05,31,Male,USA,Email
C0565,2025-05-16,49,Female,UK,Email
C0566,2025-01-24,30,Non-binary,Germany,Organic
C0567,2025-10-15,18,Non-binary,Canada,Social Media
C0568,2025-05-28,22,Non-binary,USA,Email
C0569,2025-08-19,18,Non-binary,France,Social Media
C0570,2025-12-15,30,Male,France,Organic
C0571,2025-02-19,35,Female,Germany,Social Media
C0572,2025-10-13,55,Male,UK,Paid Search
C0573,2025-11-05,38,Non-binary,France,Email
C0574,2025-01-21,32,Male,USA,Organic
C0575,2026-01-01,44,Non-binary,UK,Email
C0576,2025-08-22,18,Non-binary,Canada,Referral
C0577,2025-03-13,37,Female,UK,Referral
C0578,2025-03-25,44,Non-binary,Germany,Referral
C0579,2025-06-03,18,Non-binary,France,Social Media
C0580,2025-09-18,48,Non-binary,France,Email
C0581,2025-10-16,39,Male,UK,Email
C0582,2025-07-08,30,Female,UK,Organic
C0583,2025-10-26,42,Non-binary,UK,Organic
C0584,2025-08-31,62,Non-binary,UK,Referral
C0585,2025-04-27,37,Female,USA,Referral
C0586,2025-03-29,37,Female,France,Referral
C0587,2025-03-17,29,Non-binary,Canada,Organic
C0588,2025-12-25,24,Male,USA,Paid Search
C0589,2025-08-14,44,Male,UK,Email
C0590,2025-07-31,24,Non-binary,Canada,Email
C0591,2025-11-10,35,Non-binary,Germany,Organic
C0592,2025-03-12,29,Non-binary,France,Paid Search
C0593,2025-06-16,40,Female,Germany,Referral
C0594,2025-06-10,39,Non-binary,Canada,Email
C0595,2025-06-25,47,Non-binary,France,Social Media
C0596,2025-12-15,28,Female,UK,Referral
C0597,2025-04-09,31,Non-binary,Canada,Social Media
C0598,2025-06-02,23,Female,Canada,Social Media
C0599,2025-12-27,29,Female,Canada,Email
C0600,2025-09-03,39,Non-binary,UK,Referral
C0601,2025-05-21,44,Non-binary,UK,Organic
C0602,2025-12-13,23,Female,France,Email
C0603,2025-06-26,45,Male,Canada,Social Media
C0604,2025-05-28,51,Female,USA,Social Media
C0605,2025-12-02,39,Male,UK,Email
C0606,2025-04-14,57,Non-binary,France,Social Media
C0607,2025-12-23,25,Male,UK,Paid Search
C0608,2025-11-12,20,Male,France,Paid Search
C0609,2025-01-26,18,Non-binary,France,Paid Search
C0610,2025-04-30,52,Female,USA,Organic
C0611,2025-06-19,42,Non-binary,Germany,Organic
C0612,2025-03-12,34,Male,USA,Referral
C0613,2025-07-28,38,Non-binary,Germany,Email
C0614,2025-04-13,21,Female,UK,Social Media
C0615,2025-11-27,64,Non-binary,USA,Organic
C0616,2025-10-21,36,Non-binary,Canada,Referral
C0617,2025-01-20,36,Male,Canada,Email
C0618,2025-01-19,43,Male,Germany,Email
C0619,2025-05-29,40,Female,USA,Organic
C0620,2025-10-18,37,Female,France,Organic
C0621,2025-05-26,25,Non-binary,Germany,Referral
C0622,2025-09-10,40,Female,Canada,Referral
C0623,2025-05-20,57,Female,Canada,Organic
C0624,2025-03-25,51,Non-binary,Germany,Social Media
C0625,2025-04-06,54,Female,USA,Social Media
C0626,2025-10-18,28,Non-binary,Canada,Paid Search
C0627,2025-11-24,23,Non-binary,Germany,Email
C0628,2025-06-17,33,Non-binary,USA,Email
C0629,2025-02-18,35,Female,Canada,Paid Search
C0630,2025-06-15,48,Female,Canada,Organic
C0631,2025-07-16,18,Female,Canada,Email
C0632,2025-06-18,53,Non-binary,UK,Referral
C0633,2025-10-21,33,Non-binary,USA,Social Media
C0634,2025-07-04,29,Non-binary,Canada,Organic
C0635,2025-03-02,22,Male,Germany,Social Media
C0636,2025-07-27,18,Non-binary,France,Social Media
C0637,2025-03-02,44,Non-binary,UK,Social Media
C0638,2025-04-24,35,Female,Canada,Paid Search
C0639,2025-03-20,19,Female,Germany,Referral
C0640,2025-08-01,19,Non-binary,France,Email
C0641,2025-12-07,30,Non-binary,Canada,Paid Search
C0642,2025-11-02,55,Female,USA,Referral
C0643,2025-09-28,31,Non-binary,UK,Organic
C0644,2025-02-27,18,Non-binary,USA,Referral
C0645,2025-04-14,32,Male,France,Referral
C0646,2025-03-26,31,Female,UK,Referral
C0647,2025-03-01,18,Female,Canada,Referral
C0648,2025-02-16,34,Male,France,Email
C0649,2025-08-21,32,Female,Canada,Referral
C0650,2025-08-22,43,Non-binary,France,Organic
C0651,2025-08-25,57,Female,UK,Organic
C0652,2025-05-11,48,Non-binary,USA,Paid Search
C0653,2025-02-07,31,Female,USA,Email
C0654,2025-12-25,21,Male,USA,Referral
C0655,2025-02-05,65,Female,Germany,Organic
C0656,2025-07-29,35,Non-binary,Canada,Paid Search
C0657,2025-11-27,35,Female,Germany,Social Media
C0658,2025-08-18,34,Male,Germany,Email
C0659,2025-12-16,37,Non-binary,France,Paid Search
C0660,2025-06-28,33,Non-binary,USA,Paid Search
C0661,2025-07-21,28,Non-binary,France,Paid Search
C0662,2025-04-25,28,Female,USA,Organic
C0663,2025-08-26,34,Non-binary,France,Email
C0664,2025-07-14,28,Female,Canada,Paid Search
C0665,2025-06-27,26,Male,Canada,Social Media
C0666,2025-02-27,36,Non-binary,USA,Email
C0667,2025-01-09,31,Male,Canada,Paid Search
C0668,2025-02-21,53,Female,France,Organic
C0669,2025-11-03,18,Non-binary,USA,Paid Search
C0670,2025-01-23,48,Male,Germany,Email
C0671,2025-10-04,49,Male,Canada,Organic
C0672,2025-09-15,18,Non-binary,UK,Paid Search
C0673,2025-10-22,30,Non-binary,UK,Referral
C0674,2025-12-11,30,Female,UK,Paid Search
C0675,2025-03-15,18,Female,France,Paid Search
C0676,2025-06-03,25,Non-binary,UK,Organic
C0677,2025-10-30,21,Non-binary,Canada,Email
C0678,2025-09-11,56,Non-binary,USA,Social Media
C0679,2025-12-10,46,Female,Germany,Referral
C0680,2025-12-23,50,Male,Germany,Email
C0681,2025-06-03,43,Non-binary,Germany,Paid Search
C0682,2025-08-31,21,Female,Canada,Paid Search
C0683,2025-12-29,28,Male,Canada,Email
C0684,2025-10-15,40,Non-binary,Germany,Email
C0685,2025-09-29,20,Male,Canada,Email
C0686,2025-05-11,43,Non-binary,Canada,Social Media
C0687,2025-02-10,32,Male,Germany,Social Media
C0688,2025-10-02,30,Female,Canada,Organic
C0689,2025-07-13,43,Male,France,Referral
C0690,2025-02-07,40,Non-binary,Canada,Referral
C0691,2025-12-10,30,Female,France,Paid Search
C0692,2025-04-17,48,Male,UK,Social Media
C0693,2025-04-19,22,Non-binary,Canada,Organic
C0694,2025-09-03,42,Non-binary,Canada,Referral
C0695,2025-04-15,42,Non-binary,Germany,Paid Search
C0696,2025-06-14,31,Female,UK,Email
C0697,2025-10-01,38,Female,UK,Social Media
C0698,2025-07-04,19,Female,France,Email
C0699,2025-02-20,46,Male,Germany,Social Media
C0700,2025-07-09,32,Male,UK,Email
C0701,2025-10-16,28,Male,Canada,Paid Search
C0702,2025-05-14,47,Non-binary,France,Referral
C0703,2025-08-02,26,Male,UK,Paid Search
C0704,2025-06-18,18,Non-binary,Canada,Email
C0705,2025-05-06,18,Non-binary,Germany,Referral
C0706,2025-12-17,42,Female,UK,Social Media
C0707,2025-11-25,19,Male,Germany,Email
C0708,2025-06-30,56,Non-binary,Canada,Paid Search
C0709,2025-10-07,18,Non-binary,Germany,Paid Search
C0710,2025-11-25,55,Male,USA,Referral
C0711,2025-02-08,37,Female,USA,Organic
C0712,2025-03-12,33,Non-binary,Canada,Organic
C0713,2025-03-19,28,Non-binary,USA,Paid Search
C0714,2025-08-22,39,Non-binary,UK,Organic
C0715,2025-11-23,34,Non-binary,France,Email
C0716,2025-09-07,48,Non-binary,USA,Organic
C0717,2025-10-10,36,Male,Germany,Organic
C0718,2025-09-29,36,Female,UK,Referral
C0719,2025-01-09,30,Male,France,Email
C0720,2025-02-24,34,Male,USA,Referral
C0721,2025-05-04,38,Non-binary,Canada,Referral
C0722,2025-05-10,18,Female,UK,Social Media
C0723,2025-02-10,18,Female,UK,Email
C0724,2025-10-17,43,Female,Canada,Paid Search
C0725,2025-12-17,37,Male,USA,Organic
C0726,2025-07-27,32,Non-binary,Germany,Email
C0727,2025-09-01,35,Non-binary,USA,Organic
C0728,2025-03-29,39,Female,USA,Email
C0729,2025-11-27,28,Male,UK,Referral
C0730,2025-09-28,25,Male,USA,Paid Search
C0731,2025-12-21,37,Female,France,Email
C0732,2025-01-24,23,Non-binary,USA,Social Media
C0733,2025-10-16,39,Female,USA,Paid Search
C0734,2025-01-09,18,Male,Canada,Referral
C0735,2025-12-31,47,Female,Germany,Organic
C0736,2025-03-25,40,Non-binary,France,Paid Search
C0737,2025-07-19,38,Female,France,Social Media
C0738,2025-03-13,46,Non-binary,USA,Referral
C0739,2025-06-27,54,Female,USA,Organic
C0740,2025-04-29,47,Non-binary,USA,Social Media
C0741,2025-11-11,18,Female,France,Email
C0742,2025-01-16,19,Female,UK,Email
C0743,2025-04-27,27,Female,UK,Referral
C0744,2025-08-10,35,Non-binary,Canada,Referral
C0745,2025-07-14,41,Female,USA,Referral
C0746,2025-05-07,26,Female,USA,Organic
C0747,2025-03-20,37,Non-binary,Germany,Paid Search
C0748,2025-07-19,25,Male,UK,Social Media
C0749,2025-02-16,27,Female,USA,Social Media
C0750,2025-07-04,18,Male,UK,Organic
C0751,2025-02-14,23,Female,Canada,Email
C0752,2025-10-13,18,Female,France,Referral
C0753,2025-02-22,23,Female,USA,Organic
C0754,2025-10-11,47,Non-binary,USA,Referral
C0755,2025-06-16,23,Female,Germany,Organic
C0756,2025-07-31,66,Non-binary,Germany,Organic
C0757,2025-10-14,40,Non-binary,Canada,Referral
C0758,2025-03-28,37,Male,Germany,Paid Search
C0759,2025-05-18,24,Female,UK,Social Media
C0760,2025-03-16,43,Female,USA,Paid Search
C0761,2025-05-22,28,Female,Germany,Social Media
C0762,2025-02-09,36,Male,UK,Social Media
C0763,2025-11-17,65,Non-binary,Germany,Referral
C0764,2025-04-11,33,Male,Germany,Organic
C0765,2025-06-05,48,Female,USA,Email
C0766,2025-11-14,26,Female,Germany,Social Media
C0767,2025-06-21,34,Male,Germany,Referral
C0768,2025-06-03,56,Non-binary,UK,Referral
C0769,2025-04-13,27,Male,Germany,Social Media
C0770,2025-07-23,56,Non-binary,UK,Social Media
C0771,2025-12-22,43,Male,Germany,Referral
C0772,2025-06-16,28,Female,Germany,Social Media
C0773,2025-07-06,42,Male,USA,Referral
C0774,2025-10-31,46,Non-binary,France,Paid Search
C0775,2025-10-09,42,Non-binary,USA,Email
C0776,2025-04-18,18,Non-binary,Germany,Social Media
C0777,2025-02-05,26,Male,Germany,Email
C0778,2025-11-21,32,Female,UK,Paid Search
C0779,2025-12-04,34,Female,Canada,Email
C0780,2025-02-07,42,Female,Germany,Referral
C0781,2025-10-26,37,Non-binary,Germany,Referral
C0782,2025-12-21,18,Male,Germany,Referral
C0783,2025-07-04,39,Non-binary,France,Referral
C0784,2025-02-13,42,Non-binary,USA,Paid Search
C0785,2025-12-07,41,Non-binary,UK,Paid Search
C0786,2025-11-10,47,Non-binary,USA,Referral
C0787,2025-12-13,45,Female,Germany,Social Media
C0788,2025-02-24,40,Female,USA,Organic
C0789,2025-04-24,34,Non-binary,France,Referral
C0790,2025-10-25,18,Female,France,Paid Search
C0791,2025-07-11,40,Non-binary,Germany,Email
C0792,2025-10-29,37,Female,France,Paid Search
C0793,2025-01-13,38,Female,Germany,Organic
C0794,2025-08-01,19,Non-binary,USA,Organic
C0795,2025-03-14,22,Female,UK,Social Media
C0796,2025-08-22,47,Female,Canada,Referral
C0797,2025-06-28,34,Female,Germany,Organic
C0798,2025-12-23,43,Male,Germany,Social Media
C0799,2025-06-03,35,Male,USA,Organic
C0800,2025-06-25,35,Non-binary,USA,Paid Search
C0801,2025-05-05,46,Non-binary,France,Paid Search
C0802,2025-03-23,28,Female,UK,Referral
C0803,2025-08-25,36,Non-binary,Canada,Email
C0804,2025-04-05,29,Female,Canada,Email
C0805,2025-01-15,29,Female,France,Paid Search
C0806,2025-10-31,31,Male,Germany,Email
C0807,2025-12-27,37,Female,Canada,Paid Search
C0808,2025-12-27,29,Male,USA,Referral
C0809,2025-10-02,50,Female,Canada,Social Media
C0810,2025-04-11,24,Female,Germany,Organic
C0811,2025-12-10,32,Non-binary,Germany,Referral
C0812,2025-06-10,29,Non-binary,France,Email
C0813,2025-07-20,52,Female,France,Organic
C0814,2025-06-30,37,Male,Germany,Referral
C0815,2025-12-11,47,Non-binary,UK,Referral
C0816,2025-02-13,18,Male,Canada,Social Media
C0817,2025-05-03,38,Male,UK,Organic
C0818,2025-07-11,45,Female,Canada,Referral
C0819,2025-08-03,35,Non-binary,France,Paid Search
C0820,2025-07-16,47,Female,Germany,Paid Search
C0821,2025-11-22,28,Non-binary,France,Paid Search
C0822,2025-03-27,51,Male,Germany,Social Media
C0823,2025-04-06,62,Non-binary,UK,Email
C0824,2025-01-28,30,Female,UK,Organic
C0825,2025-03-11,29,Non-binary,Canada,Email
C0826,2025-09-16,52,Non-binary,Germany,Email
C0827,2025-09-09,53,Female,Germany,Email
C0828,2025-03-27,28,Male,USA,Referral
C0829,2025-04-23,29,Female,UK,Organic
C0830,2025-04-26,31,Male,France,Social Media
C0831,2025-08-23,18,Non-binary,France,Email
C0832,2025-09-19,23,Male,USA,Referral
C0833,2025-05-18,22,Non-binary,France,Social Media
C0834,2025-01-22,25,Male,Germany,Referral
C0835,2025-08-06,34,Female,USA,Paid Search
C0836,2025-01-17,37,Female,Germany,Social Media
C0837,2025-02-14,53,Male,Germany,Organic
C0838,2025-04-18,23,Non-binary,France,Social Media
C0839,2025-11-09,46,Non-binary,Germany,Paid Search
C0840,2025-03-13,32,Male,Canada,Paid Search
C0841,2025-10-19,34,Female,UK,Referral
C0842,2025-11-02,43,Female,France,Paid Search
C0843,2025-12-27,21,Non-binary,UK,Social Media
C0844,2025-05-17,39,Male,France,Organic
C0845,2025-07-30,36,Non-binary,USA,Social Media
C0846,2025-03-06,40,Male,Canada,Paid Search
C0847,2025-12-31,38,Non-binary,UK,Paid Search
C0848,2025-07-21,64,Non-binary,Germany,Paid Search
C0849,2025-11-20,27,Female,UK,Email
C0850,2025-08-20,28,Female,USA,Organic
C0851,2025-09-21,27,Female,UK,Social Media
C0852,2025-09-07,28,Male,UK,Referral
C0853,2025-02-17,27,Male,Germany,Social Media
C0854,2025-10-01,49,Female,Germany,Paid Search
C0855,2025-04-19,52,Female,Germany,Social Media
C0856,2025-05-26,28,Non-binary,UK,Referral
C0857,2025-03-08,25,Female,France,Email
C0858,2025-12-16,40,Male,USA,Organic
C0859,2025-11-17,28,Male,Germany,Organic
C0860,2025-03-22,42,Male,Germany,Email
C0861,2025-08-08,37,Non-binary,Canada,Paid Search
C0862,2025-06-04,18,Male,Canada,Social Media
C0863,2025-12-02,53,Male,UK,Social Media
C0864,2025-07-10,56,Female,Canada,Organic
C0865,2025-11-17,27,Female,UK,Paid Search
C0866,2025-12-02,30,Male,USA,Organic
C0867,2025-04-20,38,Male,Germany,Organic
C0868,2025-10-31,39,Non-binary,Canada,Referral
C0869,2025-08-16,42,Non-binary,USA,Organic
C0870,2025-06-25,59,Non-binary,USA,Email
C0871,2025-03-09,32,Male,Germany,Organic
C0872,2025-07-16,25,Male,USA,Organic
C0873,2025-06-10,18,Male,UK,Social Media
C0874,2025-07-15,26,Male,Canada,Paid Search
C0875,2025-09-29,34,Non-binary,France,Organic
C0876,2025-11-29,56,Female,Canada,Email
C0877,2025-04-20,28,Non-binary,Canada,Email
C0878,2025-12-18,37,Male,Germany,Paid Search
C0879,2025-02-21,34,Non-binary,Canada,Organic
C0880,2025-07-16,49,Female,UK,Email
C0881,2025-03-13,65,Non-binary,Canada,Social Media
C0882,2025-02-13,28,Non-binary,Canada,Referral
C0883,2025-11-04,29,Non-binary,France,Social Media
C0884,2025-01-14,47,Non-binary,UK,Paid Search
C0885,2025-11-07,43,Non-binary,France,Paid Search
C0886,2025-07-20,57,Male,UK,Organic
C0887,2025-09-11,42,Male,Germany,Organic
C0888,2025-09-13,30,Non-binary,France,Organic
C0889,2025-01-07,42,Male,UK,Social Media
C0890,2025-07-18,48,Female,France,Email
C0891,2025-10-07,44,Male,Canada,Email
C0892,2025-01-09,41,Male,France,Organic
C0893,2025-05-15,47,Male,Canada,Organic
C0894,2025-07-23,49,Non-binary,France,Social Media
C0895,2025-12-31,51,Female,France,Email
C0896,2025-12-26,42,Non-binary,Germany,Organic
C0897,2025-10-02,32,Male,France,Referral
C0898,2025-05-23,36,Male,USA,Social Media
C0899,2025-09-19,49,Non-binary,Canada,Paid Search
C0900,2025-06-17,25,Non-binary,Germany,Referral
C0901,2025-11-29,39,Non-binary,USA,Social Media
C0902,2025-08-12,30,Male,Canada,Organic
C0903,2025-02-14,35,Female,Germany,Organic
C0904,2025-11-10,50,Female,France,Organic
C0905,2025-12-08,37,Male,Canada,Organic
C0906,2025-12-29,35,Male,Canada,Organic
C0907,2025-09-12,18,Non-binary,UK,Referral
C0908,2025-05-13,43,Male,Canada,Social Media
C0909,2025-05-18,42,Female,USA,Organic
C0910,2025-08-08,60,Male,UK,Referral
C0911,2025-05-15,31,Female,France,Organic
C0912,2025-08-22,37,Male,France,Social Media
C0913,2025-09-13,37,Female,France,Paid Search
C0914,2025-03-22,53,Non-binary,UK,Organic
C0915,2025-12-12,33,Non-binary,USA,Paid Search
C0916,2025-09-18,38,Male,USA,Organic
C0917,2025-05-06,42,Female,USA,Email
C0918,2025-07-16,37,Male,Canada,Paid Search
C0919,2025-10-11,29,Female,Germany,Paid Search
C0920,2025-05-08,37,Female,Germany,Social Media
C0921,2025-02-09,47,Male,France,Social Media
C0922,2025-09-15,22,Male,USA,Paid Search
C0923,2025-09-22,36,Male,USA,Email
C0924,2025-08-27,26,Female,UK,Social Media
C0925,2025-02-14,49,Male,France,Email
C0926,2025-07-08,18,Non-binary,Canada,Social Media
C0927,2025-06-05,28,Female,France,Paid Search
C0928,2025-07-08,39,Male,France,Email
C0929,2025-10-07,53,Male,Canada,Paid Search
C0930,2025-07-29,34,Non-binary,USA,Paid Search
C0931,2025-06-27,28,Male,USA,Social Media
C0932,2025-12-03,57,Male,Germany,Social Media
C0933,2025-04-16,18,Female,France,Paid Search
C0934,2025-09-09,18,Non-binary,USA,Paid Search
C0935,2025-05-24,40,Male,USA,Organic
C0936,2025-09-24,28,Female,Germany,Social Media
C0937,2025-02-13,22,Non-binary,France,Organic
C0938,2025-03-10,43,Non-binary,Germany,Organic
C0939,2025-10-18,37,Non-binary,USA,Email
C0940,2025-03-08,28,Female,Canada,Social Media
C0941,2025-06-11,19,Female,Germany,Social Media
C0942,2025-08-20,45,Male,UK,Paid Search
C0943,2025-04-14,42,Male,Canada,Referral
C0944,2025-03-21,33,Female,USA,Paid Search
C0945,2025-08-27,57,Male,UK,Email
C0946,2025-10-02,22,Female,UK,Paid Search
C0947,2025-06-07,18,Male,Germany,Social Media
C0948,2025-02-16,26,Non-binary,Canada,Social Media
C0949,2025-12-23,34,Male,France,Organic
C0950,2025-06-17,37,Non-binary,Canada,Organic
C0951,2025-05-08,32,Non-binary,UK,Email
C0952,2025-01-26,39,Male,UK,Social Media
C0953,2025-01-16,19,Non-binary,Germany,Email
C0954,2025-10-09,52,Female,Canada,Organic
C0955,2025-02-22,34,Male,Canada,Organic
C0956,2025-02-01,48,Male,Canada,Paid Search
C0957,2025-07-25,39,Non-binary,UK,Organic
C0958,2025-10-28,40,Male,UK,Organic
C0959,2025-02-03,41,Male,Canada,Email
C0960,2025-02-17,40,Male,UK,Organic
C0961,2025-08-25,42,Non-binary,USA,Paid Search
C0962,2025-08-10,50,Male,Germany,Email
C0963,2025-07-15,37,Female,Germany,Paid Search
C0964,2025-04-20,43,Female,Canada,Social Media
C0965,2025-08-17,33,Non-binary,Canada,Organic
C0966,2025-11-14,52,Non-binary,France,Paid Search
C0967,2025-06-01,26,Non-binary,Germany,Email
C0968,2025-09-03,56,Female,USA,Organic
C0969,2025-07-16,34,Male,Canada,Email
C0970,2025-11-26,18,Non-binary,France,Paid Search
C0971,2025-10-06,36,Non-binary,USA,Email
C0972,2025-07-03,26,Female,Germany,Referral
C0973,2025-06-26,45,Female,France,Referral
C0974,2025-07-18,27,Male,UK,Paid Search
C0975,2025-06-13,29,Male,France,Paid Search
C0976,2025-05-24,18,Non-binary,USA,Email
C0977,2025-07-03,29,Male,France,Paid Search
C0978,2025-02-21,18,Female,Canada,Paid Search
C0979,2025-10-01,18,Non-binary,USA,Paid Search
C0980,2025-07-18,44,Male,UK,Paid Search
C0981,2025-05-02,44,Non-binary,France,Social Media
C0982,2025-12-24,40,Male,UK,Referral
C0983,2025-12-27,23,Non-binary,UK,Referral
C0984,2025-03-14,34,Female,France,Paid Search
C0985,2025-10-05,34,Female,UK,Paid Search
C0986,2025-01-20,21,Male,USA,Organic
C0987,2025-11-05,53,Non-binary,Canada,Organic
C0988,2025-09-02,45,Non-binary,USA,Social Media
C0989,2025-04-14,32,Non-binary,Canada,Social Media
C0990,2025-04-01,35,Male,UK,Organic
C0991,2025-03-17,37,Male,France,Paid Search
C0992,2025-09-27,18,Female,UK,Organic
C0993,2025-12-27,32,Male,Germany,Referral
C0994,2025-06-22,26,Male,UK,Social Media
C0995,2025-03-22,22,Non-binary,Germany,Email
C0996,2025-06-12,31,Non-binary,Canada,Referral
C0997,2025-11-11,56,Non-binary,UK,Paid Search
C0998,2025-10-29,42,Female,Canada,Email
C0999,2025-12-19,28,Male,UK,Paid Search
C1000,2025-01-01,41,Non-binary,France,Email
